[18:48:23] https://github.com/affpe/github
[18:48:32] https://github.com/affpe/github/commit/8ace461a3e8cafab7a74b8b232fd62cbc2147559#diff-12c89420f76eb7b270916b891fba7ed7fdb6896db19cdec1ca893f5310bef1ed
[18:48:38] Outro
[18:48:41] A form field element should have an id or name attribute
[18:48:46] A form field element has neither an id nor a name attribute. This might prevent the browser from correctly autofilling the form.

To fix this issue, add a unique id or name attribute to a form field. This is not strictly needed, but still recommended even if you have an autocomplete attribute on the same element.
[18:48:55] document.querySelector("#diff-file-tree-filter > span > input")
[18:48:59] /html/body/div[1]/div[6]/div/main/turbo-frame/div/react-app/div/div[2]/div/div/div[1]/div[2]/div/div[3]/span/input
[18:49:02] <input type="text" aria-label="Filter files…" placeholder="Filter files…" aria-describedby="_R_1iml9b_" data-component="input" class="prc-components-Input-IwWrt" value="">
[18:49:08] #diff-file-tree-filter > span > input
[18:49:11] document.querySelector("#diff-file-tree-filter > span > input")
[18:49:13]     -webkit-text-size-adjust: 100%;
    --csstools-color-scheme--light: initial;
    --tab-size-preference: 4;
    --base-duration-0: 0s;
    --base-duration-100: .1s;
    --base-duration-1000: 1s;
    --base-duration-200: .2s;
    --base-duration-300: .3s;
    --base-duration-400: .4s;
    --base-duration-50: 50ms;
    --base-duration-500: .5s;
    --base-duration-600: .6s;
    --base-duration-700: .7s;
    --base-duration-800: .8s;
    --base-duration-900: .9s;
    --base-easing-ease: cubic-bezier(.25,.1,.25,1);
    --base-easing-easeIn: cubic-bezier(.7,.1,.75,.9);
    --base-easing-easeInOut: cubic-bezier(.6,0,.2,1);
    --base-easing-easeOut: cubic-bezier(.3,.8,.6,1);
    --base-easing-linear: cubic-bezier(0,0,1,1);
    --base-size-112: 7rem;
    --base-size-12: .75rem;
    --base-size-128: 8rem;
    --base-size-16: 1rem;
    --base-size-2: .125rem;
    --base-size-20: 1.25rem;
    --base-size-24: 1.5rem;
    --base-size-28: 1.75rem;
    --base-size-32: 2rem;
    --base-size-36: 2.25rem;
    --base-size-4: .25rem;
    --base-size-40: 2.5rem;
    --base-size-44: 2.75rem;
    --base-size-48: 3rem;
    --base-size-6: .375rem;
    --base-size-64: 4rem;
    --base-size-8: .5rem;
    --base-size-80: 5rem;
    --base-size-96: 6rem;
    --base-text-lineHeight-loose: 1.75;
    --base-text-lineHeight-normal: 1.5;
    --base-text-lineHeight-relaxed: 1.625;
    --base-text-lineHeight-snug: 1.375;
    --base-text-lineHeight-tight: 1.25;
    --base-text-size-2xl: 2.5rem;
    --base-text-size-lg: 1.25rem;
    --base-text-size-md: 1rem;
    --base-text-size-sm: .875rem;
    --base-text-size-xl: 2rem;
    --base-text-size-xs: .75rem;
    --base-text-weight-light: 300;
    --base-text-weight-medium: 500;
    --base-text-weight-normal: 400;
    --base-text-weight-semibold: 600;
    --borderWidth-thick: .125rem;
    --borderWidth-thicker: .25rem;
    --borderWidth-thin: .0625rem;
    --outline-focus-offset: -.125rem;
    --outline-focus-width: .125rem;
    --borderWidth-default: var(--borderWidth-thin);
    --boxShadow-thick: inset 0 0 0 var(--borderWidth-thick);
    --boxShadow-thicker: inset 0 0 0 var(--borderWidth-thicker);
    --boxShadow-thin: inset 0 0 0 var(--borderWidth-thin);
    --breakpoint-large: 63.25rem;
    --breakpoint-medium: 48rem;
    --breakpoint-small: 34rem;
    --breakpoint-xlarge: 80rem;
    --breakpoint-xsmall: 20rem;
    --breakpoint-xxlarge: 87.5rem;
    --borderRadius-full: 624.938rem;
    --borderRadius-large: .75rem;
    --borderRadius-medium: .375rem;
    --borderRadius-small: .1875rem;
    --borderRadius-default: var(--borderRadius-medium);
    --control-minTarget-auto: 1rem;
    --controlStack-medium-gap-auto: .5rem;
    --controlStack-small-gap-auto: .5rem;
    --control-large-paddingBlock: .625rem;
    --control-medium-paddingBlock: .375rem;
    --control-xlarge-paddingBlock: .875rem;
    --control-xsmall-paddingBlock: .125rem;
    --overlay-height-large: 27rem;
    --overlay-height-medium: 20rem;
    --overlay-height-small: 16rem;
    --overlay-height-xlarge: 37.5rem;
    --overlay-offset: .25rem;
    --overlay-width-large: 40rem;
    --overlay-width-medium: 30rem;
    --overlay-width-small: 20rem;
    --overlay-width-xlarge: 60rem;
    --overlay-width-xsmall: 12rem;
    --spinner-strokeWidth-default: .125rem;
    --control-large-gap: .5rem;
    --control-large-lineBoxHeight: 1.25rem;
    --control-large-paddingInline-normal: .75rem;
    --control-large-paddingInline-spacious: 1rem;
    --control-large-size: 2.5rem;
    --control-medium-gap: .5rem;
    --control-medium-lineBoxHeight: 1.25rem;
    --control-medium-paddingInline-condensed: .5rem;
    --control-medium-paddingInline-normal: .75rem;
    --control-medium-paddingInline-spacious: 1rem;
    --control-medium-size: 2rem;
    --control-minTarget-coarse: 2.75rem;
    --control-minTarget-fine: 1rem;
    --control-small-gap: .25rem;
    --control-small-lineBoxHeight: 1.25rem;
    --control-small-paddingBlock: .25rem;
    --control-small-paddingInline-condensed: .5rem;
    --control-small-paddingInline-normal: .75rem;
    --control-small-size: 1.75rem;
    --control-xlarge-gap: .5rem;
    --control-xlarge-lineBoxHeight: 1.25rem;
    --control-xlarge-paddingInline-normal: .75rem;
    --control-xlarge-paddingInline-spacious: 1rem;
    --control-xlarge-size: 3rem;
    --control-xsmall-gap: .25rem;
    --control-xsmall-lineBoxHeight: 1.25rem;
    --control-xsmall-paddingInline-condensed: .25rem;
    --control-xsmall-paddingInline-normal: .5rem;
    --control-xsmall-paddingInline-spacious: .75rem;
    --control-xsmall-size: 1.5rem;
    --controlStack-large-gap-auto: .5rem;
    --controlStack-large-gap-condensed: .5rem;
    --controlStack-large-gap-spacious: .75rem;
    --controlStack-medium-gap-condensed: .5rem;
    --controlStack-medium-gap-spacious: .75rem;
    --controlStack-small-gap-condensed: .5rem;
    --controlStack-small-gap-spacious: 1rem;
    --overlay-borderRadius: .375rem;
    --overlay-padding-condensed: .5rem;
    --overlay-padding-normal: 1rem;
    --overlay-paddingBlock-condensed: .25rem;
    --overlay-paddingBlock-normal: .75rem;
    --spinner-size-large: 4rem;
    --spinner-size-medium: 2rem;
    --spinner-size-small: 1rem;
    --stack-gap-condensed: .5rem;
    --stack-gap-normal: 1rem;
    --stack-gap-spacious: 1.5rem;
    --stack-padding-condensed: .5rem;
    --stack-padding-normal: 1rem;
    --stack-padding-spacious: 1.5rem;
    --fontStack-monospace: ui-monospace,SFMono-Regular,SF Mono,Menlo,Consolas,Liberation Mono,monospace;
    --fontStack-sansSerif: -apple-system,BlinkMacSystemFont,"Segoe UI","Noto Sans",Helvetica,Arial,sans-serif,"Apple Color Emoji","Segoe UI Emoji";
    --fontStack-sansSerifDisplay: -apple-system,BlinkMacSystemFont,"Segoe UI","Noto Sans",Helvetica,Arial,sans-serif,"Apple Color Emoji","Segoe UI Emoji";
    --fontStack-system: -apple-system,BlinkMacSystemFont,"Segoe UI","Noto Sans",Helvetica,Arial,sans-serif,"Apple Color Emoji","Segoe UI Emoji";
    --text-codeBlock-size: .8125rem;
    --text-codeInline-size: .9285em;
    --text-body-lineHeight-large: var(--base-text-lineHeight-normal);
    --text-body-lineHeight-medium: var(--base-text-lineHeight-normal);
    --text-body-lineHeight-small: var(--base-text-lineHeight-relaxed);
    --text-body-size-large: var(--base-text-size-md);
    --text-body-size-medium: var(--base-text-size-sm);
    --text-body-size-small: var(--base-text-size-xs);
    --text-body-weight: var(--base-text-weight-normal);
    --text-caption-lineHeight: var(--base-text-lineHeight-tight);
    --text-caption-size: var(--base-text-size-xs);
    --text-caption-weight: var(--base-text-weight-normal);
    --text-codeBlock-lineHeight: var(--base-text-lineHeight-normal);
    --text-codeBlock-weight: var(--base-text-weight-normal);
    --text-codeInline-weight: var(--base-text-weight-normal);
    --text-display-lineBoxHeight: var(--base-text-lineHeight-snug);
    --text-display-lineHeight: var(--base-text-lineHeight-snug);
    --text-display-size: var(--base-text-size-2xl);
    --text-display-weight: var(--base-text-weight-medium);
    --text-subtitle-lineHeight: var(--base-text-lineHeight-relaxed);
    --text-subtitle-size: var(--base-text-size-lg);
    --text-subtitle-weight: var(--base-text-weight-normal);
    --text-title-lineHeight-large: var(--base-text-lineHeight-normal);
    --text-title-lineHeight-medium: var(--base-text-lineHeight-relaxed);
    --text-title-lineHeight-small: var(--base-text-lineHeight-normal);
    --text-title-size-large: var(--base-text-size-xl);
    --text-title-size-medium: var(--base-text-size-lg);
    --text-title-size-small: var(--base-text-size-md);
    --text-title-weight-large: var(--base-text-weight-semibold);
    --text-title-weight-medium: var(--base-text-weight-semibold);
    --text-title-weight-small: var(--base-text-weight-semibold);
    --text-body-shorthand-large: var(--text-body-weight)var(--text-body-size-large)/var(--text-body-lineHeight-large)var(--fontStack-sansSerif);
