[18:39:52] /html/body/div[1]/div[6]/main/div/div/div[1]/div/div/div[3]/div[1]/waiting-form/form/div[9]/label
[18:40:00] No label associated with a form field
[18:40:05] A <label> isn't associated with a form field.

To fix this issue, nest the <input> in the <label> or provide a for attribute on the <label> that matches a form field id.
[18:40:15] 18:39:14.781 react-lib-e74a1db7c21f7e74.js:2 [Violation]'message' handler took 196ms
18:39:14.794 [Violation]Forced reflow while executing JavaScript took 58ms
18:39:15.199 fetch-patch.ts:10   GET https://github.com/github-copilot/chat/entitlement 404 (Not Found)
o.cg.o.cg.fetch @ fetch-patch.ts:10
a @ verified-fetch.ts:30
c @ verified-fetch.ts:113
v @ usePlan.tsx:10
a @ query.js:224
y @ retryer.js:77
start @ retryer.js:119
fetch @ query.js:271
#y @ queryObserver.js:179
onSubscribe @ queryObserver.js:52
subscribe @ subscribable.js:9
(anônimo) @ useBaseQuery.js:59
ly @ react-dom-client.production.js:4747
o1 @ react-dom-client.production.js:8583
iE @ react-dom-client.production.js:10126
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10176
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10120
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10129
iC @ react-dom-client.production.js:10101
iE @ react-dom-client.production.js:10137
